 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
RAMEnd		RAM	FD,1FFFFE
 size RAM 1FFFFF
 seg Main 75
MYFIRSTPROC         Main	$75,$0	 	 #
BASEOFROM           Main	$75,$0	 	 E
MYROM               Main	$75,$0	 	 #
DISPOFF             Main	$75,$22	 	 E
CRITICAL            Main	$75,$26	 	 E
STARTBOOT           Main	$75,$58	 	 E
STARTINIT1          Main	$75,$96	 	 E
BOOTRETRY           Main	$75,$11C	 	 E
JMPTBLINIT          Main	$75,$224
JMPTBL2             Main	$75,$226	 	 E
FILLWITHONES        Main	$75,$234	 	 #
COMPBOOTSTACK       Main	$75,$244	 	 #
SETUPSYSAPPZONE     Main	$75,$252	 	 #
DRAWBEEPSCREEN      Main	$75,$290	 	 #
INITSHUTDOWNMGR     Main	$75,$31C	 	 #
INITPMGRVARS        Main	$75,$322	 	 #
INITADBVARS         Main	$75,$416	 	 #
INITHIMEMGLOBALS    Main	$75,$440	 	 #
INITGLOBALVARS      Main	$75,$460	 	 #
SWITCHGOODIES       Main	$75,$524	 	 #
WDCBSWOS            Main	$75,$55C	 	 E
PMSPSWOS            Main	$75,$55E	 	 E
INITSWITCHERTABLE   Main	$75,$560	 	 E
GETPRAM             Main	$75,$574	 	 #
WHICHCPU            Main	$75,$5B2	 	 #
WHICHBOARD          Main	$75,$5F0	 	 #
SETUPTIMEK          Main	$75,$60C	 	 #
INITSCSIGLOBALS     Main	$75,$718	 	 #
INITSCSI            Main	$75,$732
INITIWMGLOBALS      Main	$75,$74A	 	 #
INITIWM             Main	$75,$754
INITVIAGLOBALS      Main	$75,$794	 	 #
INITVIA             Main	$75,$79E	 	 #
VIATIMERENABLES     Main	$75,$7C0	 	 #
INITSCCGLOBALS      Main	$75,$7D4	 	 #
GARY                Main	$75,$7EA	 	 #
INITSCC             Main	$75,$808	 	 E
WRITESCC            Main	$75,$826	 	 #
INITVIDGLOBALS      Main	$75,$836	 	 #
INITCRSRVARS        Main	$75,$87A
INITCRSRMGR         Main	$75,$88A
INITIOMGR           Main	$75,$902
INITMEMMGR          Main	$75,$970
INITRSRCMGR         Main	$75,$98E
INITDTQUEUE         Main	$75,$99E
GOOFYDOEJECT        Main	$75,$9B0	 	 #
STARTTEST           Main	$75,$9BA	 	 #
STARTTEST1          Main	$75,$BBC	 	 E
ROMCHK              Main	$75,$C5C	 	 E
TJUMP               Main	$75,$E5E	 	 E
MAXTEST             Main	$75,$E6E	 	 E
NJUMP               Main	$75,$E70	 	 E
MAXNTST             Main	$75,$E86	 	 E
POSTPROC            Main	$75,$E88	 	 #
GOTM                Main	$75,$E88	 	 E
RAMTEST             Main	$75,$E96	 	 E
ERROR2HANDLER       Main	$75,$EBE	 	 E
ERROR1HANDLER       Main	$75,$EBE	 	 E
ERROR3HANDLER       Main	$75,$F22	 	 E
ERROR4HANDLER       Main	$75,$F3C	 	 E
NCERRORHANDLER      Main	$75,$F56	 	 E
TMPROC              Main	$75,$FB0	 	 #
TESTMANAGER         Main	$75,$FB0	 	 E
TMRESTART           Main	$75,$12D0	 	 E
TMENTRY0            Main	$75,$12D0	 	 E
TMENTRY1            Main	$75,$12D4	 	 E
STARTTIMER          Main	$75,$1A62	 	 E
WRXBYTE             Main	$75,$1AB8	 	 E
RDXBYTE             Main	$75,$1AD8	 	 E
QUASIPWRMGR         Main	$75,$1B28	 	 E
STPWRMGR            Main	$75,$1CC4	 	 E
CRITPROC            Main	$75,$1CD6	 	 #
DATABUSTEST         Main	$75,$1CD6	 	 E
STARTUPROMTEST      Main	$75,$1D04	 	 E
MOD3TEST            Main	$75,$1D2A	 	 E
REVMOD3TEST         Main	$75,$1E2E	 	 E
ROMTEST             Main	$75,$1F22	 	 E
EXTRAMTEST          Main	$75,$1F90	 	 E
ADDRLINETEST        Main	$75,$1FEE	 	 E
NOTEST              Main	$75,$2064	 	 E
NONCRITPROC         Main	$75,$2068	 	 #
VRAMADDRTEST        Main	$75,$2068	 	 E
VRAMDATATEST        Main	$75,$20E2	 	 E
MAPRAMDATATEST      Main	$75,$210E	 	 E
MAPRAMUNIQTEST      Main	$75,$215A	 	 E
SCCLOOPTEST         Main	$75,$229A	 	 E
SCCREGTEST          Main	$75,$2322	 	 E
SCCTIMERTEST        Main	$75,$235A	 	 E
VIATEST             Main	$75,$2444	 	 E
TESTSCSI            Main	$75,$25C2	 	 E
TESTASC             Main	$75,$26A6	 	 E
PRAMTEST            Main	$75,$27DE	 	 E
PRLOG               Main	$75,$27E2
FINDSTARTUPDEVICE   Main	$75,$27E2
GETDEFAULTSTARTUP   Main	$75,$2876
SETDEFAULTSTARTUP   Main	$75,$2880
INTERNALWAIT        Main	$75,$288A
EMBARKONSEARCH      Main	$75,$28B2	 	 #
WAITFORINTERNAL     Main	$75,$28D2	 	 #
LOADDRIVERS         Main	$75,$295E	 	 #
PLANSTRATEGY        Main	$75,$2986	 	 #
FINDNEXTCANDIDATE   Main	$75,$2992	 	 #
NEXTDQENTRY         Main	$75,$29A6	 	 #
SELECTDEVICE        Main	$75,$29B6	 	 #
CHECKMOUSEEJECT     Main	$75,$29D4	 	 #
GETSTARTUPINFO      Main	$75,$29E0	 	 #
REACTTOFAILURE      Main	$75,$2A00	 	 #
VISUALUPDATE        Main	$75,$2A1C	 	 #E
ENABLEXFLASH        Main	$75,$2A58	 	 #E
SHOWSUCCESS         Main	$75,$2A5E	 	 #
EJECTME             Main	$75,$2A72	 	 #
ISREJECT            Main	$75,$2A80	 	 #
ISITFLOPORDEF       Main	$75,$2A92	 	 #
ISITFLOPPY          Main	$75,$2AA6	 	 #
ISITANYTHING        Main	$75,$2AAE	 	 #
NEVERAGAIN          Main	$75,$2AB2	 	 #
INBOOTMASK          Main	$75,$2AC8	 	 #
SHOWDEVICEFAIL      Main	$75,$2ADA	 	 #
HAPPYMAC            Main	$75,$2AE6	 	 E
SHOWPLAINDISK       Main	$75,$2AF4	 	 #E
SHOWDISKQ           Main	$75,$2AFC	 	 #E
SHOWDISKX           Main	$75,$2B04	 	 #E
ERASEMYICON         Main	$75,$2B0C
PLOTMYICON          Main	$75,$2B26	 	 #
PLOTICNN            Main	$75,$2B3C
PSHICNRECT          Main	$75,$2B8C	 	 #
HAPPYICON           Main	$75,$2BB0	 	 #E
DISKICON            Main	$75,$2CB0	 	 #E
QDISKICON           Main	$75,$2DB0	 	 #E
XDISKICON           Main	$75,$2EB0	 	 #E
IGETTIMEOUT         Main	$75,$2FB0	 	 #
ISETTIMEOUT         Main	$75,$2FBA	 	 #
IGETWAITFLAGS       Main	$75,$2FD6	 	 #
ISETWAITFLAGS       Main	$75,$2FE0	 	 #
IDISABLEDYNWAIT     Main	$75,$2FF6	 	 #
IENABLEDYNWAIT      Main	$75,$3008	 	 #
IDISABLEPERMWAIT    Main	$75,$301A	 	 #
IENABLEPERMWAIT     Main	$75,$302C	 	 #
GETRAWTIMEOUT       Main	$75,$303E	 	 #
SETRAWTIMEOUT       Main	$75,$3050	 	 #
MYBOOT              Main	$75,$3060	 	 #
BOOTME              Main	$75,$3060	 	 E
CENTERRECT          Main	$75,$3494
MOUSEINIT           Main	$75,$34C6
INITEVENTS          Main	$75,$3510
CRITERR             Main	$75,$353A	 	 E
PUTSYMBOL           Main	$75,$3644	 	 E
PUTICON             Main	$75,$3654	 	 E
SYSERRINIT          Main	$75,$371E
DEBUGGER            Main	$75,$375E
DEBUGPROLOG         Main	$75,$379E	 	 E
TODEEPSHIT          Main	$75,$37B0
GENEXCPS            Main	$75,$37F2
IRQEXCEPTION        Main	$75,$380A	 	 E
SYSTEMERROR         Main	$75,$380C
SYSERR1             Main	$75,$3812	 	 E
SYSERR2             Main	$75,$3822	 	 E
ALLOCFAKERGNS       Main	$75,$386C	 	 E
DSERRORHANDLER      Main	$75,$38BA	 	 E
SIZEMEMORY          Main	$75,$3EA6	 	 E
POWERMNGR           Main	$75,$4014
PMGRINT             Main	$75,$402A	 	 E
ENVINT              Main	$75,$4074	 	 E
BATINT              Main	$75,$4080	 	 E
BATWATCH            Main	$75,$40A0	 	 E
SNDWATCH            Main	$75,$422E	 	 E
PMGROP              Main	$75,$4274	 	 E
GOTOSLEEP           Main	$75,$45D6	 	 E
WAKEUP              Main	$75,$46C0	 	 E
POWEROFF            Main	$75,$49D0	 	 E
SYSTEMBEEP          Main	$75,$4A18	 	 E
BOOTBEEP            Main	$75,$4A98	 	 E
ERRORBEEP1          Main	$75,$4AA8	 	 E
ERRORBEEP2          Main	$75,$4AAE	 	 E
ERRORBEEP3          Main	$75,$4AB4	 	 E
ERRORBEEP4          Main	$75,$4ABA	 	 E
CACHEPROC           Main	$75,$4C48
CACHETRAP           Main	$75,$4C58	 	 E
QSTUFF              Main	$75,$4D3E
ENQUEUE             Main	$75,$4D3E	 	 E
DEQUEUE             Main	$75,$4D64	 	 E
INITQUEUE           Main	$75,$4DAC	 	 E
DISPATCHER          Main	$75,$4DB6
EMT1010             Main	$75,$4DB6	 	 E
GETTRAPADDRESS      Main	$75,$4F0E	 	 E
SETTRAPADDRESS      Main	$75,$4F16	 	 E
CACHEFLUSH          Main	$75,$4F1E	 	 E
VCACHEFLUSH         Main	$75,$4F30	 	 E
INITDISPATCHER      Main	$75,$4F40	 	 E
BADTRAP             Main	$75,$4FBA	 	 E
INTHND              Main	$75,$4FC6
INITINTHANDLER      Main	$75,$51CE	 	 E
DEBUGUTIL           Main	$75,$5236	 	 E
DTCORE              Main	$75,$528A
DTINSTALL           Main	$75,$528A	 	 E
DISPTCHTSK          Main	$75,$52A2	 	 E
VDISPTCH            Main	$75,$52A8	 	 E
VBLCORE             Main	$75,$52E4
VINSTALL            Main	$75,$52E4	 	 E
VREMOVE             Main	$75,$5334	 	 E
VBLINT              Main	$75,$534A	 	 E
KBDMNGR             Main	$75,$53B8
INITADB             Main	$75,$53B8	 	 E
FDBSHIFTINT         Main	$75,$5678	 	 E
ADBOP               Main	$75,$57E0	 	 E
ADBREINIT           Main	$75,$5BB8	 	 E
INITADBDRVR         Main	$75,$5BEE	 	 E
ADBPROC             Main	$75,$5C42	 	 E
COUNTADBS           Main	$75,$5C7C	 	 E
GETINDADB           Main	$75,$5C96	 	 E
GETADBINFO          Main	$75,$5CC2	 	 E
SETADBINFO          Main	$75,$5CC8	 	 E
KEYTRANS            Main	$75,$5DA2	 	 E
RSETKMAP            Main	$75,$5EB0	 	 E
TIMEMGR             Main	$75,$5EC2
RMVTIME             Main	$75,$5EC2	 	 E
INSTIME             Main	$75,$5F1E	 	 E
PRIMETIME           Main	$75,$5F76	 	 E
INITTIMEMGR         Main	$75,$613A	 	 E
CLOCK               Main	$75,$61AE
ONESECINT           Main	$75,$61AE	 	 E
CLKRW               Main	$75,$61D8	 	 E
READXPRAM           Main	$75,$631A	 	 E
WRITEXPRAM          Main	$75,$6350	 	 E
CLKNOMEM            Main	$75,$63A0	 	 E
EVENTS              Main	$75,$63A2
POSTEVENT           Main	$75,$63A2	 	 E
OSEVENTAVAIL        Main	$75,$6420	 	 E
GETOSEVENT          Main	$75,$64AC	 	 E
FLUSHEVENTS         Main	$75,$64D6	 	 E
IOCORE              Main	$75,$651E
