 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
RAMEnd		RAM	FD,FFFFE
 size RAM FFFFF
 seg Main 76
MYFIRSTPROC	Main	$75,$0		 #
BASEOFROM 	Main	$75,$0		 E
MYROM		Main	$75,$0		 #
DISPOFF		Main	$75,$22		 E
CRITICAL		Main	$75,$26		 E
STARTINIT1	Main	$75,$48		 E
BOOTRETRY 	Main	$75,$D2		 E
JMPTBLINIT	Main	$75,$16E
JMPTBL2		Main	$75,$170		 E
FILLWITHONES	Main	$75,$17E		 #
COMPBOOTSTACK	Main	$75,$18E		 #
SETUPSYSAPPZONE	Main	$75,$19C		 #
DRAWBEEPSCREEN	Main	$75,$1DA		 #
INITADBVARS	Main	$75,$228		 #
INITHIMEMGLOBALS	Main	$75,$23C		 #
INITGLOBALVARS	Main	$75,$262		 #
SWITCHGOODIES	Main	$75,$30C		 #
WDCBSWOS		Main	$75,$340		 E
PMSPSWOS		Main	$75,$342		 E
INITSWITCHERTABLE	Main	$75,$344		 E
GETPRAM		Main	$75,$358		 #
INITXVECTTABLES	Main	$75,$396		 #
WHICHCPU		Main	$75,$3EE		 #
SETUPTIMEK	Main	$75,$41C		 #
INITSCSIGLOBALS	Main	$75,$4B4		 #
INITSCSI		Main	$75,$4CE		 #
INITIWMGLOBALS	Main	$75,$4E6		 #
INITIWM		Main	$75,$4F0		 #
INITVIAGLOBALS	Main	$75,$520		 #
INITVIA		Main	$75,$52A		 #
VIATIMERENABLES	Main	$75,$54E		 #
INITSCCGLOBALS	Main	$75,$562		 #
INITSCC		Main	$75,$598		 E
WRITESCC		Main	$75,$5BA		 #
INITVIDGLOBALS	Main	$75,$5CA		 #
INITCRSRVARS	Main	$75,$5E6
INITCRSRMGR	Main	$75,$5F6
GNEFILTER 	Main	$75,$666
INITDISPATCHER	Main	$75,$6DA
INITIOMGR 	Main	$75,$76E
INITMEMMGR	Main	$75,$7CA
INITRSRCMGR	Main	$75,$7E8
INITTIMERMGR	Main	$75,$7F8
MYBOOT		Main	$75,$80A		 #
BOOTME		Main	$75,$80A		 E
MOUSEINIT 	Main	$75,$B34
INITFS		Main	$75,$B7A
INITEVENTS	Main	$75,$C64
FINDSTARTUPDEVICE	Main	$75,$C8E
GETDEFAULTSTARTUP	Main	$75,$CC8
SETDEFAULTSTARTUP	Main	$75,$CD2
INTERNALWAIT	Main	$75,$CDC
EMBARKONSEARCH	Main	$75,$D04		 #
WAITFORINTERNAL	Main	$75,$D24		 #
LOADDRIVERS	Main	$75,$D86		 #
PLANSTRATEGY	Main	$75,$D9A		 #
FINDNEXTCANDIDATE	Main	$75,$DA6		 #
NEXTDQENTRY	Main	$75,$DBA		 #
SELECTDEVICE	Main	$75,$DCA		 #
CHECKMOUSEEJECT	Main	$75,$DE8		 #
GETSTARTUPINFO	Main	$75,$DF4		 #
REACTTOFAILURE	Main	$75,$E14		 #
VISUALUPDATE	Main	$75,$E30		 #E
ENABLEXFLASH	Main	$75,$E6C		 #E
SHOWSUCCESS	Main	$75,$E72		 #
