 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
RAMEnd		RAM	FD,1FFFFE
 size RAM 1FFFFF
Seg Main 75
MYFIRSTPROC	Main		$75,$0		 #
BASEOFROM 	Main		$75,$0		 E
MYROM		Main		$75,$0		 E
DISPOFF		Main		$75,$22		 E
CRITICAL		Main		$75,$26		 E
ROMLOC		Main		$75,$2E		 E
STARTBOOT 	Main		$75,$74		 E
STARTINIT1	Main		$75,$E4		 E
BOOTRETRY 	Main		$75,$2DC		 E
WDCBSWOS		Main		$75,$AB4		 E
PMSPSWOS		Main		$75,$AB6		 E
OPENSDRVR 	Main		$75,$E52		 E
INITDEFGAMMA	Main		$75,$F3A		 E
ADDVIDDEVICE	Main		$75,$10E2 	 E
INITSCC		Main		$75,$1128 	 E
CHECKFOREGRET	Main		$75,$128C 	 E
FINDSTARTUPDEVICE	Main		$75,$1350 	 E
GETDEFAULTSTARTUP	Main		$75,$1400 	 E
SETDEFAULTSTARTUP	Main		$75,$1410 	 E
GETOSDEFAULT	Main		$75,$1420 	 E
SETOSDEFAULT	Main		$75,$1430 	 E
GETVIDEODEFAULT	Main		$75,$1450 	 E
SETVIDEODEFAULT	Main		$75,$1460 	 E
INTERNALWAIT	Main		$75,$1470 	 E
EMBARKONSEARCH	Main		$75,$14A0 	 #
WAITFORINTERNAL	Main		$75,$14D0 	 #
LOADSLOTDRIVERS	Main		$75,$1580 	 E
LOADSCSIDRIVERS	Main		$75,$15F0 	 #
PLANSTRATEGY	Main		$75,$1630 	 #
FINDNEXTCANDIDATE	Main		$75,$1640 	 #
NEXTDQENTRY	Main		$75,$1660 	 #
SELECTDEVICE	Main		$75,$1670 	 #
CHECKMOUSEEJECT	Main		$75,$1690 	 #
GETSTARTUPINFO	Main		$75,$16A0 	 #
REACTTOFAILURE	Main		$75,$16D0 	 #
VISUALUPDATE	Main		$75,$16F0 	 #
ENABLEXFLASH	Main		$75,$172C 	 #
SHOWDEVICEFAIL	Main		$75,$1740 	 #
SHOWSUCCESS	Main		$75,$1750 	 #
EJECTME		Main		$75,$1770 	 #
ISREJECT		Main		$75,$1780 	 #
ISITFLOPORDEF	Main		$75,$17A0 	 #
ISITFLOPPY	Main		$75,$17B0 	 #
ISITANYTHING	Main		$75,$17C0 	 #
NEVERAGAIN	Main		$75,$17D0 	 #
INBOOTMASK	Main		$75,$17F0 	 #
HAPPYMAC		Main		$75,$1800 	 E
SHOWPLAINDISK	Main		$75,$180C 	 #
SHOWDISKQ 	Main		$75,$1812 	 #
SHOWDISKX 	Main		$75,$1818 	 #
PLOTMYICON	Main		$75,$181C 	 #
PSHICNRECT	Main		$75,$182E 	 #
PLOTICNN		Main		$75,$1848 	 E
ERASEMYICON	Main		$75,$188A 	 E
IGETTIMEOUT	Main		$75,$1CB0 	 #
ISETTIMEOUT	Main		$75,$1CC0 	 #
IGETWAITFLAGS	Main		$75,$1CE0 	 #
ISETWAITFLAGS	Main		$75,$1CF0 	 #
IDISABLEDYNWAIT	Main		$75,$1D10 	 #
IENABLEDYNWAIT	Main		$75,$1D30 	 #
IDISABLEPERMWAIT	Main		$75,$1D50 	 #
IENABLEPERMWAIT	Main		$75,$1D70 	 #
GETRAWTIMEOUT	Main		$75,$1D90 	 #
SETRAWTIMEOUT	Main		$75,$1DB0 	 #
MYBOOT		Main		$75,$1DC0 	 #
BOOTME		Main		$75,$1DC0 	 E
CHECKFORROMDISK	Main		$75,$2280 	 E
CENTERRECT	Main		$75,$2330 	 E
MOUSEINIT 	Main		$75,$2360 	 E
OPENBDRVRS	Main		$75,$23A0 	 E
INSTALLMGR	Main		$75,$2400 	 E
ADJUSTBARRIER	Main		$75,$2500 	 E
NEWFLINEROUTINE	Main		$75,$2530 	 E
OPTIMIZEPACKS	Main		$75,$2570 	 E
OPENSLOTS 	Main		$75,$25B0 	 E
INITEVENTS	Main		$75,$2650 	 E
CRITERR		Main		$75,$2680 	 E
PUTICON		Main		$75,$2896 	 E
SYSERRINIT	Main		$75,$2960 	 E
DEBUGGER		Main		$75,$29C0 	 E
DEBUGPROLOG	Main		$75,$2A00 	 E
TODEEPSHIT	Main		$75,$2A10 	 E
GENEXCPS		Main		$75,$2A60 	 E
IRQEXCEPTION	Main		$75,$2A78 	 E
NMIEXCP		Main		$75,$2A7A 	 E
SYSTEMERROR	Main		$75,$2A90 	 E
SYSERR1		Main		$75,$2A96 	 E
SYSERR2		Main		$75,$2AA6 	 E
ALLOCFAKERGNS	Main		$75,$2B80 	 E
DSERRORHANDLER	Main		$75,$2BCE 	 E
__v__ADBSECONDARYINITIALIZATION Main	$75,$31C0 	 E
ADBSECONDARYINITIALIZATION Main	$75,$31C4 	 E
__v__SLOTMGRSECONDARYINITIALIZATIONIICI Main $75,$31E0	 E
SLOTMGRSECONDARYINITIALIZATIONIICI Main $75,$31F8 	 E
COLORQDSECONDARYINITIALIZATION Main	$75,$3210 	 E
__v__SETUPICONCLUTS Main		$75,$3230 	 E
SETUPICONCLUTS	Main		$75,$323E 	 E
__v__FONTMGRSECONDARYINITIALIZATION Main $75,$3260	 E
FONTMGRSECONDARYINITIALIZATION Main	$75,$3262 	 E
InitVec$2010	Main		$75,$3270 	 E
InitVec$2014	Main		$75,$3370 	 E
InitVec$2018	Main		$75,$33B0 	 E
InitVec$201C	Main		$75,$3500 	 E
InitVec$2020	Main		$75,$3560 	 E
InitVec$2024	Main		$75,$3670 	 E
InitVec$2028	Main		$75,$3690 	 E
InitVec$202C	Main		$75,$3780 	 E
InitVec$2030	Main		$75,$3AA0 	 E
InitVec$2034	Main		$75,$3E30 	 E
InitVec$2038	Main		$75,$3E70 	 E
InitVec$2040	Main		$75,$3FD0 	 E
InitVec$2044	Main		$75,$4070 	 E
InitVec$2048	Main		$75,$4100 	 E
InitVec$204C	Main		$75,$4120 	 E
InitVec$2050	Main		$75,$41C0 	 E
InitVec$2054	Main		$75,$44E0 	 E
InitVec$2058	Main		$75,$48B0 	 E
InitVec$205C	Main		$75,$4960 	 E
InitVec$2060	Main		$75,$4D70 	 E
InitVec$2064	Main		$75,$4F60 	 E
InitVec$2068	Main		$75,$4F80 	 E
InitVec$206C	Main		$75,$4FC0 	 E
InitVec$2070	Main		$75,$50F0 	 E
InitVec$2074	Main		$75,$5180 	 E
InitVec$2078	Main		$75,$51A0 	 E
InitVec$207C	Main		$75,$52F0 	 E
InitVec$2080	Main		$75,$53B0 	 E
InitVec$2084	Main		$75,$53E0 	 E
VecInfo$2010	Main		$75,$55D0 	 E
VecInfo$2014	Main		$75,$55E0 	 E
VecInfo$2018	Main		$75,$55F0 	 E
VecInfo$201C	Main		$75,$5600 	 E
VecInfo$2020	Main		$75,$5610 	 E
VecInfo$2024	Main		$75,$5620 	 E
VecInfo$2028	Main		$75,$5630 	 E
VecInfo$202C	Main		$75,$5640 	 E
VecInfo$2030	Main		$75,$5650 	 E
VecInfo$2034	Main		$75,$5660 	 E
VecInfo$2038	Main		$75,$5670 	 E
VecInfo$2040	Main		$75,$5680 	 E
VecInfo$2044	Main		$75,$5690 	 E
VecInfo$2048	Main		$75,$56A0 	 E
VecInfo$204C	Main		$75,$56B0 	 E
VecInfo$2050	Main		$75,$56C0 	 E
VecInfo$2054	Main		$75,$56D0 	 E
VecInfo$2058	Main		$75,$56E0 	 E
VecInfo$205C	Main		$75,$56F0 	 E
VecInfo$2060	Main		$75,$5700 	 E
VecInfo$2064	Main		$75,$5710 	 E
VecInfo$2068	Main		$75,$5720 	 E
VecInfo$206C	Main		$75,$5730 	 E
VecInfo$2070	Main		$75,$5740 	 E
VecInfo$2074	Main		$75,$5750 	 E
VecInfo$2078	Main		$75,$5760 	 E
VecInfo$207C	Main		$75,$5770 	 E
VecInfo$2080	Main		$75,$5780 	 E
VecInfo$2084	Main		$75,$5790 	 E
InitDescriptors	Main		$75,$57A0 	 E
INITROMVECTORS	Main		$75,$5830 	 E
ADBPRIMITIVES	Main		$75,$58F0 	 E
VIAADBTABLE	Main		$75,$58F2 	 E
PMGRADBTABLE	Main		$75,$590C 	 E
EGRETADBTABLE	Main		$75,$5926 	 E
CUDAADBTABLE	Main		$75,$5940 	 E
IOPADBTABLE	Main		$75,$595A 	 E
QUADRAADBTABLE	Main		$75,$5974 	 E
CLOCKPRAMPRIMITIVES Main		$75,$5F80 	 E
RTCCLOCKPRAM	Main		$75,$5F84 	 E
PMGRCLOCKPRAM	Main		$75,$5FAC 	 E
EGRETCLOCKPRAM	Main		$75,$5FD4 	 E
CUDACLOCKPRAM	Main		$75,$5FFC 	 E
NOPRAMCLOCKPRAM	Main		$75,$6024 	 E
CUDAWRITEBYTE	Main		$75,$67BC 	 E
CUDAREADBYTE	Main		$75,$67DC 	 E
CLKNOMEM		Main		$75,$6884 	 E
POWERMGRPRIMITIVES	Main		$75,$6890 	 E
PMGRPRIMLOOKUP	Main		$75,$6890 	 E
JAWSPMGRPRIMS	Main		$75,$68A8 	 E
MSCPMGRPRIMS	Main		$75,$697C 	 E
NIAGRAPMGRPRIMS	Main		$75,$6D7C 	 E
POSTUSERNMMSG	Main		$75,$7ADC 	 E
SNDPRIM		Main		$75,$7C60 	 #
SNDCNTLELSIE	Main		$75,$7C64 	 E
SNDCNTLAPOLLO	Main		$75,$7C64 	 E
SNDCNTLMACIISI	Main		$75,$7C98 	 E
SNDCNTLECLIPSE	Main		$75,$7CCC 	 E
SNDCNTLSPIKE	Main		$75,$7D00 	 E
SNDCNTLTIM	Main		$75,$7D34 	 E
SNDCNTLDARTANIAN	Main		$75,$7D68 	 E
SNDCNTLDBLITE	Main		$75,$7D9C 	 E
SNDCNTLDJMEMC	Main		$75,$7DD0 	 E
SNDCNTLBLACKBIRD	Main		$75,$7E04 	 E
SNDCNTLSONORA	Main		$75,$7E38 	 E
SNDCNTLVAIL	Main		$75,$7E6A 	 E
SNDCNTLCYCLONE	Main		$75,$7E9E 	 E
INITSNDHW 	Main		$75,$7ECE 	 E
INITSNDNORAM	Main		$75,$7EEE 	 E
MMUSTUFF		Main		$75,$86C0 	 #
INITMMUTRAP	Main		$75,$86C0 	 E
INITMMUGLOBALS	Main		$75,$86CC 	 E
MMUCLEANUPFOR8MB	Main		$75,$8720 	 E
SWITCHMMU 	Main		$75,$889A 	 E
MMUSTUFF		Main		$75,$8910 	 #
INITMMU		Main		$75,$A382 	 E
TRANS		Main		$75,$B110 	 E
GETREALPROC	Main		$75,$B290 	 E
GETPAGEDESCPROC	Main		$75,$B296 	 E
GETMMUINFO	Main		$75,$B2EA 	 E
CHECKTTREGS	Main		$75,$B392 	 E
EDISKPROTECT	Main		$75,$B550 	 E
CLOCK		Main		$75,$B5E0 	 E
ONESECINT 	Main		$75,$B5E0 	 E
PRAMIO		Main		$75,$B60A 	 E
READXPRAM 	Main		$75,$B624 	 E
WRITEXPRAM	Main		$75,$B62E 	 E
VALIDATEPRAM	Main		$75,$B65A 	 E
CRSRDEV		Main		$75,$B6F0 	 #
CRSRDEVDISPATCH	Main		$75,$B6F0 	 E
CRSRDEVHANDLEVBL	Main		$75,$BDA8 	 E
__v__CRSRDEVREINIT	Main		$75,$C0B6 	 E
