 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
RAMEnd		RAM	FD,1FFFFE
 size RAM 1FFFFF
 seg Main 75
MYFIRSTPROC         Main	$75,$0	 	 #
BASEOFROM           Main	$75,$0	 	 E
MYROM               Main	$75,$0	 	 #
DISPOFF             Main	$75,$22	 	 E
CRITICAL            Main	$75,$26	 	 E
ROMLOC              Main	$75,$2E	 	 E
STARTINIT1          Main	$75,$B8	 	 E
BOOTRETRY           Main	$75,$1A6	 	 E
GETRBVSIZE          Main	$75,$37E	 	 E
JMPTBLINIT          Main	$75,$470
JMPTBL2             Main	$75,$472	 	 E
FILLWITHONES        Main	$75,$480	 	 #
COMPBOOTSTACK       Main	$75,$490	 	 #
SETUPSYSAPPZONE     Main	$75,$4B0	 	 #
DRAWBEEPSCREEN      Main	$75,$530	 	 #
INITSHUTDOWNMGR     Main	$75,$580	 	 #
INITHIMEMGLOBALS    Main	$75,$590	 	 #
INITGLOBALVARS      Main	$75,$600	 	 #
SWITCHGOODIES       Main	$75,$6F0	 	 #
WDCBSWOS            Main	$75,$75C	 	 E
PMSPSWOS            Main	$75,$75E	 	 E
INITSWITCHERTABLE   Main	$75,$760	 	 E
GETPRAM             Main	$75,$780	 	 #
WHICHCPU            Main	$75,$7C0	 	 #
WHICHBOARD          Main	$75,$7F0	 	 #
SETUPTIMEK          Main	$75,$800	 	 #
RUNDIAGS            Main	$75,$8E0	 	 #
STARTTESTFLAGS      Main	$75,$908	 	 E
SETUPHWBASES        Main	$75,$910	 	 #
INITSCSI            Main	$75,$9A0
INITIWM             Main	$75,$9C0
INITSCC             Main	$75,$A2E	 	 E
CONFIGURERAM        Main	$75,$A70	 	 #
INITVIDGLOBALS      Main	$75,$BE0	 	 #
RDVIDPARAM          Main	$75,$BF0	 	 #
OPENSDRVR           Main	$75,$CA0
OPNVIDDEFLT         Main	$75,$D00	 	 #
INITVIDDEFLT        Main	$75,$D50	 	 #
ADDVIDDEVICE        Main	$75,$D90
GETDEFVIDMODE       Main	$75,$DE0	 	 #
INITDEFGAMMA        Main	$75,$E40
INITDUMMYSCREEN     Main	$75,$F40
FROVIDEO            Main	$75,$1000	 	 #
INITCRSRVARS        Main	$75,$1050
INITCRSRMGR         Main	$75,$1060
INITIOMGR           Main	$75,$10F0
INITMEMMGR          Main	$75,$11A0
INITRSRCMGR         Main	$75,$11D0
INITDTQUEUE         Main	$75,$11F0
INITSLOTS           Main	$75,$1210
GOOFYDOEJECT        Main	$75,$1240	 	 #
OPENNETBOOTPATCH    Main	$75,$1250	 	 E
ENABLEPARITYPATCH   Main	$75,$1282	 	 E
FMCPARITYPATCH      Main	$75,$1298	 	 E
FINDSTARTUPDEVICE   Main	$75,$1350
GETDEFAULTSTARTUP   Main	$75,$1390
SETDEFAULTSTARTUP   Main	$75,$13A0
GETOSDEFAULT        Main	$75,$13B0
SETOSDEFAULT        Main	$75,$13C0
GETVIDEODEFAULT     Main	$75,$13E0
SETVIDEODEFAULT     Main	$75,$13F0
INTERNALWAIT        Main	$75,$1400
EMBARKONSEARCH      Main	$75,$1430	 	 #
WAITFORINTERNAL     Main	$75,$1460	 	 #
LOADSLOTDRVRS       Main	$75,$14F0
LOADDRIVERS         Main	$75,$1560	 	 #
PLANSTRATEGY        Main	$75,$1590	 	 #
FINDNEXTCANDIDATE   Main	$75,$15A0	 	 #
NEXTDQENTRY         Main	$75,$15C0	 	 #
SELECTDEVICE        Main	$75,$15D0	 	 #
CHECKMOUSEEJECT     Main	$75,$15F0	 	 #
GETSTARTUPINFO      Main	$75,$1600	 	 #
REACTTOFAILURE      Main	$75,$1620	 	 #
VISUALUPDATE        Main	$75,$1640	 	 #E
ENABLEXFLASH        Main	$75,$167C	 	 #E
SHOWDEVICEFAIL      Main	$75,$1690	 	 #
SHOWSUCCESS         Main	$75,$16A0	 	 #
EJECTME             Main	$75,$16C0	 	 #
ISREJECT            Main	$75,$16D0	 	 #
ISITFLOPORDEF       Main	$75,$16F0	 	 #
ISITFLOPPY          Main	$75,$1700	 	 #
ISITANYTHING        Main	$75,$1710	 	 #
NEVERAGAIN          Main	$75,$1720	 	 #
INBOOTMASK          Main	$75,$1740	 	 #
HAPPYMAC            Main	$75,$1750	 	 E
SHOWPLAINDISK       Main	$75,$175C	 	 #E
SHOWDISKQ           Main	$75,$1762	 	 #E
SHOWDISKX           Main	$75,$1768	 	 #E
PLOTMYICON          Main	$75,$176C	 	 #E
PSHICNRECT          Main	$75,$177E	 	 #E
PLOTICNN            Main	$75,$1798	 	 E
ERASEMYICON         Main	$75,$17DA	 	 E
IGETTIMEOUT         Main	$75,$1C00	 	 #
ISETTIMEOUT         Main	$75,$1C10	 	 #
IGETWAITFLAGS       Main	$75,$1C30	 	 #
ISETWAITFLAGS       Main	$75,$1C40	 	 #
IDISABLEDYNWAIT     Main	$75,$1C60	 	 #
IENABLEDYNWAIT      Main	$75,$1C80	 	 #
IDISABLEPERMWAIT    Main	$75,$1CA0	 	 #
IENABLEPERMWAIT     Main	$75,$1CC0	 	 #
GETRAWTIMEOUT       Main	$75,$1CE0	 	 #
SETRAWTIMEOUT       Main	$75,$1D00	 	 #
MYBOOT              Main	$75,$1D10	 	 #
BOOTME              Main	$75,$1D10	 	 E
CENTERRECT          Main	$75,$2170
MOUSEINIT           Main	$75,$21A0
OPENBDRVRS          Main	$75,$21E0
OPENSLOTS           Main	$75,$2240
INITEVENTS          Main	$75,$22E0
CRITERR             Main	$75,$2310	 	 E
PUTICON             Main	$75,$2524	 	 E
SYSERRINIT          Main	$75,$25F0
DEBUGGER            Main	$75,$2650
DEBUGPROLOG         Main	$75,$2690	 	 E
TODEEPSHIT          Main	$75,$26A0
GENEXCPS            Main	$75,$26F0
IRQEXCEPTION        Main	$75,$2708	 	 E
NMIEXCP             Main	$75,$270A	 	 E
SYSTEMERROR         Main	$75,$2720
SYSERR1             Main	$75,$2726	 	 E
SYSERR2             Main	$75,$2736	 	 E
ALLOCFAKERGNS       Main	$75,$27C0	 	 E
DSERRORHANDLER      Main	$75,$280E	 	 E
UNIVERSAL           Main	$75,$2E00
JUMPINTOROM         Main	$75,$2E00	 	 E
INITVIAS            Main	$75,$2E8C	 	 E
GETHARDWAREINFO     Main	$75,$2F18	 	 E
MMUSTUFF            Main	$75,$3E00	 	 #
INITMMU             Main	$75,$42FE	 	 E
STARTREADPRAM       Main	$75,$4498	 	 E
INITMMUTRAP         Main	$75,$4AFE	 	 E
INITMMUGLOBALS      Main	$75,$4B0A	 	 E
MMUCLEANUPFOR8MB    Main	$75,$4B5E	 	 E
IOPMGR              Main	$75,$4CC0
IOPINFOACCESS       Main	$75,$4CC0	 	 E
IOPMSGREQUEST       Main	$75,$4DE4	 	 E
IOPMOVEDATA         Main	$75,$4ED2	 	 E
IOPINTERRUPT        Main	$75,$5036	 	 E
MOVEREQHANDLER      Main	$75,$51F8	 	 E
INITIOPMGR          Main	$75,$5218	 	 E
SCCIOPBYPASS        Main	$75,$52DC	 	 E
SCCIOPHWINIT        Main	$75,$5324	 	 E
HWPRIVPROC          Main	$75,$5430	 	 #
HWPRIV              Main	$75,$5448	 	 E
ENABLEEXTCACHE      Main	$75,$54BA	 	 E
MEMORYDPROC         Main	$75,$5520	 	 #
MEMORYDISPATCH      Main	$75,$5538	 	 E
READSLOTBYTE        Main	$75,$5890
READSLOTWORD        Main	$75,$58B0
READSLOTLONG        Main	$75,$58D0
GETCSTRING          Main	$75,$58F0	 	 E
GETSLOTBLOCK        Main	$75,$5980	 	 E
FINDSLOTSTRUCT      Main	$75,$59D0	 	 E
READSLOTSTRUCT      Main	$75,$59E0	 	 E
READSLOTINFO        Main	$75,$5A70
SLOTDISPOSPTR       Main	$75,$5AA0
READSLOTDRVRNAME    Main	$75,$5AC0
FINDDEVBASE         Main	$75,$5B40	 	 E
CARDCHANGED         Main	$75,$5BF0	 	 E
SLOTEXEC            Main	$75,$5C10
CALCSPOINTER        Main	$75,$5C80
GETSLOTDRVR         Main	$75,$5D10
STARTSDECLMGR       Main	$75,$5DE0	 	 E
INITSLOTMGR         Main	$75,$5E20	 	 E
INITSRSRCTABLE      Main	$75,$60A0	 	 E
INITPRAMRECS        Main	$75,$61A0	 	 E
PRIMARY_INIT        Main	$75,$6242	 	 E
SECONDARY_INIT      Main	$75,$62C0	 	 E
SLOTPRAM            Main	$75,$63B0	 	 #
READSLOTPRAM        Main	$75,$63B0	 	 E
PUTSLOTPRAM         Main	$75,$63B8	 	 E
INITSLOTPRAM        Main	$75,$63C2	 	 E
FINDSINFORECPTR     Main	$75,$6440	 	 E
FINDSRSRCPTR        Main	$75,$6460	 	 E
GETSRSRCPTR         Main	$75,$6468	 	 E
PTRTOSLOT           Main	$75,$6480	 	 E
READFHEADER         Main	$75,$64D0	 	 E
CKCARDSTAT          Main	$75,$6520	 	 E
SLOTVERSION         Main	$75,$6540	 	 E
NEXTSRSRC           Main	$75,$6550	 	 E
GETSRSRC            Main	$75,$655A	 	 E
NEXTTYPESRSRC       Main	$75,$6580	 	 E
GETTYPESRSRC        Main	$75,$6584	 	 E
UPDATESRT           Main	$75,$6600	 	 E
INSERTSRT           Main	$75,$660C	 	 E
SEARCHSRT           Main	$75,$668A	 	 E
FINDSRTREC          Main	$75,$669C	 	 E
DELETESRTREC        Main	$75,$670C	 	 E
SLOTRSRCINFO        Main	$75,$67A8	 	 E
GETSRSRCINFO        Main	$75,$67AC	 	 E
SETSRSRCSTATE       Main	$75,$67D0	 	 E
PNEWSRTENTRY        Main	$75,$680A	 	 E
PINITENTRY          Main	$75,$6882	 	 E
PALLOCSRTBLK        Main	$75,$695C	 	 E
PSRTOSPBLOCK        Main	$75,$69C4	 	 E
CALCSTEP            Main	$75,$6A20	 	 E
OFFSETDATA          Main	$75,$6B50	 	 E
READPBSIZE          Main	$75,$6BE0	 	 E
PREAD4BYTES         Main	$75,$6C50	 	 E
PBUSEXCEPTION       Main	$75,$6CB0	 	 E
PINSTALLBUS         Main	$75,$6CF6	 	 E
PRESTOREBUS         Main	$75,$6D32	 	 E
INITJMPTBL          Main	$75,$6D60	 	 E
SLOTMANAGER         Main	$75,$6E16	 	 E
SINTCORE            Main	$75,$6E30
SINTINSTALL         Main	$75,$6E56	 	 E
SINTREMOVE          Main	$75,$6E7A	 	 E
VIA2SLOTINT         Main	$75,$6E98	 	 E
SLOTINT             Main	$75,$6E98	 	 E
RBVSLOTINT          Main	$75,$6EAA	 	 E
OSSSLOTINT          Main	$75,$6EC0	 	 E
INITSDTBL           Main	$75,$6F94	 	 E
INITSPTBL           Main	$75,$6FB4	 	 E
SYSTEMBEEP          Main	$75,$6FC0	 	 E
BOOTBEEP            Main	$75,$7040	 	 E
BOOTBEEP6           Main	$75,$7052	 	 E
ERRORBEEP1          Main	$75,$7058	 	 E
ERRORBEEP2          Main	$75,$705E	 	 E
ERRORBEEP3          Main	$75,$7064	 	 E
ERRORBEEP4          Main	$75,$706A	 	 E
SCSIBOOTS           Main	$75,$71F0
SCSILOAD            Main	$75,$71F0	 	 E
SCSIOLD             Main	$75,$7460
SCSIMGR             Main	$75,$7460	 	 E
