 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
RAMEnd		RAM	FD,1FFFFE
 size RAM 1FFFFF
 seg Main 78
MYFIRSTPROC	Main	$75,$0		 #
BASEOFROM 	Main	$75,$0		 E
MYROM		Main	$75,$0		 #
DISPOFF		Main	$75,$22		 E
CRITICAL		Main	$75,$26		 E
NUMAP		Main	$75,$50		 E
STARTINIT1	Main	$75,$9A		 E
BOOTRETRY 	Main	$75,$142		 E
JMPTBLINIT	Main	$75,$210
JMPTBL2		Main	$75,$212		 E
FILLWITHONES	Main	$75,$220		 #
COMPBOOTSTACK	Main	$75,$230		 #
SETUPSYSAPPZONE	Main	$75,$23E		 #
DRAWBEEPSCREEN	Main	$75,$27C		 #
INITADBVARS	Main	$75,$2CA		 #
INITHIMEMGLOBALS	Main	$75,$2DE		 #
INITGLOBALVARS	Main	$75,$300		 #
SWITCHGOODIES	Main	$75,$3F4		 #
WDCBSWOS		Main	$75,$460		 E
PMSPSWOS		Main	$75,$462		 E
INITSWITCHERTABLE	Main	$75,$464		 E
GETPRAM		Main	$75,$478		 #
INITXVECTTABLES	Main	$75,$4B6		 #
WHICHCPU		Main	$75,$532		 #
SETUPTIMEK	Main	$75,$560		 #
INITSCSIGLOBALS	Main	$75,$634		 #
INITSCSI		Main	$75,$66C		 #
INITIWMGLOBALS	Main	$75,$692		 #
INITIWM		Main	$75,$6AA		 #
INITVIAGLOBALS	Main	$75,$6E8		 #
INITVIA		Main	$75,$6F2		 #
REV8CHK		Main	$75,$73E		 #
VIATIMERENABLES	Main	$75,$74C		 #
INITSCCGLOBALS	Main	$75,$780		 #
INITSCC		Main	$75,$7B4		 E
WRITESCC		Main	$75,$7D6		 #
INITVIDGLOBALS	Main	$75,$7E6		 #
RDVIDPARAM	Main	$75,$7E8		 #
OPENSDRVR 	Main	$75,$8D0
OPNVIDDEFLT	Main	$75,$928		 #
INITVIDDEFLT	Main	$75,$974		 #
ADDVIDDEVICE	Main	$75,$9B0
GETDEFVIDMODE	Main	$75,$9F6		 #
INITDEFGAMMA	Main	$75,$A4E
INITDUMMYSCREEN	Main	$75,$AA0
FROVIDEO		Main	$75,$B58		 #
INITCRSRVARS	Main	$75,$BA8
INITCRSRMGR	Main	$75,$BB8
GNEFILTER 	Main	$75,$C3E
INITDISPATCHER	Main	$75,$D0A
BADTRAP		Main	$75,$D98		 E
INITIOMGR 	Main	$75,$D9E
INITMEMMGR	Main	$75,$E04
INITRSRCMGR	Main	$75,$E22
INITSLOTS 	Main	$75,$E32
INITTIMERMGR	Main	$75,$E80
GOOFYDOEJECT	Main	$75,$E92		 #
MYBOOT		Main	$75,$E96		 #
BOOTME		Main	$75,$E96		 E
CENTERRECT	Main	$75,$1298
MOUSEINIT 	Main	$75,$12CA
OPENBDRVRS	Main	$75,$1310
OPENSLOTS 	Main	$75,$1370
INITFS		Main	$75,$1408
INITEVENTS	Main	$75,$14F2
FINDSTARTUPDEVICE	Main	$75,$151C
GETDEFAULTSTARTUP	Main	$75,$155A
SETDEFAULTSTARTUP	Main	$75,$1564
GETOSDEFAULT	Main	$75,$156E
SETOSDEFAULT	Main	$75,$1578
GETVIDEODEFAULT	Main	$75,$1582
SETVIDEODEFAULT	Main	$75,$158C
INTERNALWAIT	Main	$75,$1596
EMBARKONSEARCH	Main	$75,$15BE 	 #
WAITFORINTERNAL	Main	$75,$15EA 	 #
LOADSLOTDRVRS	Main	$75,$166C
LOADDRIVERS	Main	$75,$16D6 	 #
PLANSTRATEGY	Main	$75,$16F4 	 #
FINDNEXTCANDIDATE	Main	$75,$1700 	 #
NEXTDQENTRY	Main	$75,$1714 	 #
SELECTDEVICE	Main	$75,$1724 	 #
CHECKMOUSEEJECT	Main	$75,$1742 	 #
GETSTARTUPINFO	Main	$75,$174E 	 #
REACTTOFAILURE	Main	$75,$176E 	 #
VISUALUPDATE	Main	$75,$178A 	 #E
ENABLEXFLASH	Main	$75,$17C6 	 #E
SHOWSUCCESS	Main	$75,$17CC 	 #
EJECTME		Main	$75,$17E0 	 #
ISREJECT		Main	$75,$17EE 	 #
ISITFLOPORDEF	Main	$75,$1800 	 #
ISITFLOPPY	Main	$75,$1816 	 #
ISITHD20		Main	$75,$181E 	 #
ISITSCSI		Main	$75,$1826 	 #
ISITANYTHING	Main	$75,$183A 	 #
NEVERAGAIN	Main	$75,$183E 	 #
INBOOTMASK	Main	$75,$1854 	 #
SHOWDEVICEFAIL	Main	$75,$1872 	 #
HAPPYMAC		Main	$75,$187E 	 E
SHOWPLAINDISK	Main	$75,$188C 	 #E
SHOWDISKQ 	Main	$75,$1894 	 #E
SHOWDISKX 	Main	$75,$189C 	 #E
ERASEMYICON	Main	$75,$18A4
PLOTMYICON	Main	$75,$18BE 	 #
PLOTICNN		Main	$75,$18D4
PSHICNRECT	Main	$75,$1924 	 #
HAPPYICON 	Main	$75,$1948 	 #E
DISKICON		Main	$75,$1A48 	 #E
QDISKICON 	Main	$75,$1B48 	 #E
XDISKICON 	Main	$75,$1C48 	 #E
GETTIMEOUT	Main	$75,$1D48 	 #
SETTIMEOUT	Main	$75,$1D52 	 #
GETWAITFLAGS	Main	$75,$1D6E 	 #
SETWAITFLAGS	Main	$75,$1D78 	 #
DISABLEDYNWAIT	Main	$75,$1D8E 	 #
ENABLEDYNWAIT	Main	$75,$1DA0 	 #
DISABLEPERMWAIT	Main	$75,$1DB2 	 #
ENABLEPERMWAIT	Main	$75,$1DC4 	 #
GETRAWTIMEOUT	Main	$75,$1DD6 	 #
SETRAWTIMEOUT	Main	$75,$1DE8 	 #
CRITERR		Main	$75,$1DF8 	 E
PUTSYMBOL 	Main	$75,$1F42 	 E
PUTICON		Main	$75,$1F52 	 E
SYSERRINIT	Main	$75,$201C
DEBUGGER		Main	$75,$2066
DEBUGPROLOG	Main	$75,$20A6 	 E
TODEEPSHIT	Main	$75,$20B8
GENEXCPS		Main	$75,$20FA
IRQEXCEPTION	Main	$75,$2112 	 E
NMIEXCP		Main	$75,$2114 	 E
SYSTEMERROR	Main	$75,$2120
SYSERR2		Main	$75,$2136 	 E
ALLOCFAKERGNS	Main	$75,$2186 	 E
DSERRORHANDLER	Main	$75,$21D4 	 E
MEMTEST		Main	$75,$2806 	 #
STARTTEST1	Main	$75,$2A14 	 E
RAMTEST		Main	$75,$2BBC 	 E
TESTMANAGER	Main	$75,$2CFE 	 E
TMRESTART 	Main	$75,$2E96 	 E
TMENTRY1		Main	$75,$2E96 	 E
CKSUMBR		Main	$75,$370C 	 E
SWAPMMUMODE	Main	$75,$3A8A 	 E
MMU_INIT		Main	$75,$3AA2 	 E
COMPMMUTYPE	Main	$75,$3ADE 	 E
SREADBYTE 	Main	$75,$3BAA
SREADWORD 	Main	$75,$3BC6
SREADLONG 	Main	$75,$3BE2
SGETCSTRING	Main	$75,$3C00
SGETBLOCK 	Main	$75,$3CA4
SFINDSTRUCT	Main	$75,$3CE8
SREADSTRUCT	Main	$75,$3CFA
SREADINFO 	Main	$75,$3D92
SREADPRAMREC	Main	$75,$3DB6
SPUTPRAMREC	Main	$75,$3DF8
SREADFHEADER	Main	$75,$3E3E
SNEXTSRSRC	Main	$75,$3E9A
SNEXTTYPESRSRC	Main	$75,$3F10
SRSRCINFO 	Main	$75,$3F82
SDISPOSEPTR	Main	$75,$3FE4
SCKCARDSTAT	Main	$75,$3FFC
SREADDRVRNAME	Main	$75,$4020
SMACBOOT		Main	$75,$408E
SFINDDEVBASE	Main	$75,$40FC
STARTSDECLMGR	Main	$75,$4152
INITSDECLMGR	Main	$75,$41DC
SPRIMARYINIT	Main	$75,$44B4
SCARDCHANGED	Main	$75,$4564
SEXEC		Main	$75,$4580
SOFFSETDATA	Main	$75,$45E6
SREADPBSIZE	Main	$75,$4708
SNEWPTR		Main	$75,$47AA
SCALCSTEP 	Main	$75,$4808
INITSRSRCTABLE	Main	$75,$48D6
INITPRAMRECS	Main	$75,$4A78
SSEARCHSRT	Main	$75,$4B86
SUPDATESRT	Main	$75,$4C00
SCALCSPOINTER	Main	$75,$4CF4
SGETDRIVER	Main	$75,$4D84
SPTRTOSLOT	Main	$75,$4E4C
SFINDSINFORECPTR	Main	$75,$4E9C
SFINDSRSRCPTR	Main	$75,$4EC4
SDELETESRTREC	Main	$75,$4EDA
SBUSERRPROC	Main	$75,$4F28
SLOTMANAGER	Main	$75,$4F44
SDMJUMPTABLE	Main	$75,$4F5C 	 E
CallPascal	Main	$75,$4FCE 	 #
CALLCALLBACKROUTINE Main	$75,$4FCE 	 #E
CALLMODIFIERROUTINE Main	$75,$4FCE 	 #E
TimerCode 	Main	$75,$4FD6 	 #E
InitTimer 	Main	$75,$5048 	 #E
WriteMinTimer	Main	$75,$505E 	 #E
WriteTimer	Main	$75,$507A 	 #E
ReadTimer 	Main	$75,$50A6 	 #E
NewPtr		Main	$75,$50C0 	 #
NewSysPtr 	Main	$75,$50CA 	 #
DisposPtr 	Main	$75,$50D4 	 #
HLock		Main	$75,$50DC 	 #
HGetState 	Main	$75,$50E4 	 #
HSetState 	Main	$75,$50EC 	 #
MemError		Main	$75,$50F8 	 #
StripAddress	Main	$75,$5100 	 #
RecoverHandle	Main	$75,$5108 	 #
WaitBit		Main	$75,$5112 	 #
inAppHeap 	Main	$75,$5122 	 #
SndAllOff 	Main	$75,$514C 	 #
initGlobals	Main	$75,$5156 	 #
insertInQueue	Main	$75,$5182 	 #
nextFromQueue	Main	$75,$51DA 	 #
ChannelModifier	Main	$75,$5232 	 #
processCommandFrom	Main	$75,$538C 	 #
processCommand	Main	$75,$53F4 	 #
processNextCommand	Main	$75,$541A 	 #
sendEmptyCommand	Main	$75,$5452 	 #
tickleModifier	Main	$75,$5484 	 #
findModifier	Main	$75,$54AA 	 #
disposChannel	Main	$75,$54F6 	 #
checkChannel	Main	$75,$55AC 	 #
pumpResource	Main	$75,$55C8 	 #
OnTimeInterrupt	Main	$75,$565C 	 #
SNDAPPDEAD	Main	$75,$5746
SNDDOCOMMAND	Main	$75,$5782
SNDDOIMMEDIATE	Main	$75,$5808
SNDADDMODIFIER	Main	$75,$5850
SNDNEWCHANNEL	Main	$75,$5984
SNDDISPOSECHANNEL	Main	$75,$5A5E
SNDPLAY		Main	$75,$5AEE
SNDCONTROL	Main	$75,$5C00
SINTCORE		Main	$75,$5CAC
INITSDTBL 	Main	$75,$5CAC 	 E
INITSPTBL 	Main	$75,$5CCA 	 E
SINTINSTALL	Main	$75,$5CE0 	 E
SINTREMOVE	Main	$75,$5D90 	 E
DTCORE		Main	$75,$5DB2
DTINSTALL 	Main	$75,$5DB2 	 E
SYSTEMBEEP	Main	$75,$5DCA 	 E
BOOTBEEP		Main	$75,$5E4A 	 E
ERRORBEEP1	Main	$75,$5E5A 	 E
ERRORBEEP2	Main	$75,$5E60 	 E
ERRORBEEP3	Main	$75,$5E66 	 E
ERRORBEEP4	Main	$75,$5E6C 	 E
QSTUFF		Main	$75,$6004
ENQUEUE		Main	$75,$6004 	 E
DEQUEUE		Main	$75,$602A 	 E
INITQUEUE 	Main	$75,$6072 	 E
INTHND		Main	$75,$607C
LVL1INT		Main	$75,$607C 	 E
LVL2INT		Main	$75,$60D0 	 E
